designation,category,weightPerMeter
ISA175x175x6,ISA_Equal,16.48
ISA175x175x8,ISA_Equal,21.98
ISA175x175x10,ISA_Equal,27.47
ISA175x175x12,ISA_Equal,32.97
ISA180x180x3,ISA_Equal,8.48
ISA180x180x4,ISA_Equal,11.3
ISA180x180x5,ISA_Equal,14.13
ISA180x180x6,ISA_Equal,16.96
ISA180x180x8,ISA_Equal,22.61
ISA180x180x10,ISA_Equal,28.26
ISA180x180x12,ISA_Equal,33.91
ISA185x185x3,ISA_Equal,8.71
ISA185x185x4,ISA_Equal,11.62
ISA185x185x5,ISA_Equal,14.52
ISA185x185x6,ISA_Equal,17.43
ISA185x185x8,ISA_Equal,23.24
ISA185x185x10,ISA_Equal,29.04
ISA185x185x12,ISA_Equal,34.85
ISA190x190x3,ISA_Equal,8.95
ISA190x190x4,ISA_Equal,11.93
ISA190x190x5,ISA_Equal,14.91
ISA190x190x6,ISA_Equal,17.9
ISA190x190x8,ISA_Equal,23.86
ISA190x190x10,ISA_Equal,29.83
ISA190x190x12,ISA_Equal,35.8
ISA195x195x3,ISA_Equal,9.18
ISA195x195x4,ISA_Equal,12.25
ISA195x195x5,ISA_Equal,15.31
ISA195x195x6,ISA_Equal,18.37
ISA195x195x8,ISA_Equal,24.49
ISA195x195x10,ISA_Equal,30.61
ISA195x195x12,ISA_Equal,36.74
ISA200x200x3,ISA_Equal,9.42
ISA200x200x4,ISA_Equal,12.56
ISA200x200x5,ISA_Equal,15.7
ISA200x200x6,ISA_Equal,18.84
ISA200x200x8,ISA_Equal,25.12
ISA200x200x10,ISA_Equal,31.4
ISA200x200x12,ISA_Equal,37.68
ISA50x30x5,ISA_Unequal,3.14
ISA50x30x6,ISA_Unequal,3.77
ISA50x30x8,ISA_Unequal,5.02
ISA50x30x10,ISA_Unequal,6.28
ISA50x40x5,ISA_Unequal,3.53
ISA50x40x6,ISA_Unequal,4.24
ISA50x40x8,ISA_Unequal,5.65
ISA50x40x10,ISA_Unequal,7.06
ISA60x30x5,ISA_Unequal,3.53
ISA60x30x6,ISA_Unequal,4.24
ISA60x30x8,ISA_Unequal,5.65
ISA60x30x10,ISA_Unequal,7.06
ISA60x40x5,ISA_Unequal,3.92
ISA60x40x6,ISA_Unequal,4.71
ISA60x40x8,ISA_Unequal,6.28
ISA60x40x10,ISA_Unequal,7.85
ISA60x50x5,ISA_Unequal,4.32
ISA60x50x6,ISA_Unequal,5.18
ISA60x50x8,ISA_Unequal,6.91
ISA60x50x10,ISA_Unequal,8.63
ISA70x30x5,ISA_Unequal,3.92
ISA70x30x6,ISA_Unequal,4.71
ISA70x30x8,ISA_Unequal,6.28
ISA70x30x10,ISA_Unequal,7.85
ISA70x40x5,ISA_Unequal,4.32
ISA70x40x6,ISA_Unequal,5.18
ISA70x40x8,ISA_Unequal,6.91
ISA70x40x10,ISA_Unequal,8.63
ISA70x50x5,ISA_Unequal,4.71
ISA70x50x6,ISA_Unequal,5.65
ISA70x50x8,ISA_Unequal,7.54
ISA70x50x10,ISA_Unequal,9.42
ISA70x60x5,ISA_Unequal,5.1
ISA70x60x6,ISA_Unequal,6.12
ISA70x60x8,ISA_Unequal,8.16
ISA70x60x10,ISA_Unequal,10.2
ISA80x30x5,ISA_Unequal,4.32
ISA80x30x6,ISA_Unequal,5.18
ISA80x30x8,ISA_Unequal,6.91
ISA80x30x10,ISA_Unequal,8.63
ISA80x40x5,ISA_Unequal,4.71
ISA80x40x6,ISA_Unequal,5.65
ISA80x40x8,ISA_Unequal,7.54
ISA80x40x10,ISA_Unequal,9.42
ISA80x50x5,ISA_Unequal,5.1
ISA80x50x6,ISA_Unequal,6.12
ISA80x50x8,ISA_Unequal,8.16
ISA80x50x10,ISA_Unequal,10.2
ISA80x60x5,ISA_Unequal,5.49
ISA80x60x6,ISA_Unequal,6.59
ISA80x60x8,ISA_Unequal,8.79
ISA80x60x10,ISA_Unequal,10.99
ISA80x70x5,ISA_Unequal,5.89
ISA80x70x6,ISA_Unequal,7.06
ISA80x70x8,ISA_Unequal,9.42
ISA80x70x10,ISA_Unequal,11.77
ISA90x30x5,ISA_Unequal,4.71
ISA90x30x6,ISA_Unequal,5.65
ISA90x30x8,ISA_Unequal,7.54
ISA90x30x10,ISA_Unequal,9.42
ISA90x40x5,ISA_Unequal,5.1
ISA90x40x6,ISA_Unequal,6.12
ISA90x40x8,ISA_Unequal,8.16
ISA90x40x10,ISA_Unequal,10.2
ISA90x50x5,ISA_Unequal,5.49
ISA90x50x6,ISA_Unequal,6.59
ISA90x50x8,ISA_Unequal,8.79
ISA90x50x10,ISA_Unequal,10.99
ISA90x60x5,ISA_Unequal,5.89
ISA90x60x6,ISA_Unequal,7.06
ISA90x60x8,ISA_Unequal,9.42
ISA90x60x10,ISA_Unequal,11.77
ISA90x70x5,ISA_Unequal,6.28
ISA90x70x6,ISA_Unequal,7.54
ISA90x70x8,ISA_Unequal,10.05
ISA90x70x10,ISA_Unequal,12.56
ISA90x80x5,ISA_Unequal,6.67
ISA90x80x6,ISA_Unequal,8.01
ISA90x80x8,ISA_Unequal,10.68
ISA90x80x10,ISA_Unequal,13.34
ISA100x30x5,ISA_Unequal,5.1
ISA100x30x6,ISA_Unequal,6.12
ISA100x30x8,ISA_Unequal,8.16
ISA100x30x10,ISA_Unequal,10.2
ISA100x40x5,ISA_Unequal,5.49
ISA100x40x6,ISA_Unequal,6.59
ISA100x40x8,ISA_Unequal,8.79
ISA100x40x10,ISA_Unequal,10.99
ISA100x50x5,ISA_Unequal,5.89
ISA100x50x6,ISA_Unequal,7.06
ISA100x50x8,ISA_Unequal,9.42
ISA100x50x10,ISA_Unequal,11.77
ISA100x60x5,ISA_Unequal,6.28
ISA100x60x6,ISA_Unequal,7.54
ISA100x60x8,ISA_Unequal,10.05
ISA100x60x10,ISA_Unequal,12.56
ISA100x70x5,ISA_Unequal,6.67
ISA100x70x6,ISA_Unequal,8.01
ISA100x70x8,ISA_Unequal,10.68
ISA100x70x10,ISA_Unequal,13.34
ISA100x80x5,ISA_Unequal,7.06
ISA100x80x6,ISA_Unequal,8.48
ISA100x80x8,ISA_Unequal,11.3
ISA100x80x10,ISA_Unequal,14.13
ISA100x90x5,ISA_Unequal,7.46
ISA100x90x6,ISA_Unequal,8.95
ISA100x90x8,ISA_Unequal,11.93
ISA100x90x10,ISA_Unequal,14.91
ISA110x30x5,ISA_Unequal,5.49
ISA110x30x6,ISA_Unequal,6.59
ISA110x30x8,ISA_Unequal,8.79
ISA110x30x10,ISA_Unequal,10.99
ISA110x40x5,ISA_Unequal,5.89
ISA110x40x6,ISA_Unequal,7.06
ISA110x40x8,ISA_Unequal,9.42
ISA110x40x10,ISA_Unequal,11.77
ISA110x50x5,ISA_Unequal,6.28
ISA110x50x6,ISA_Unequal,7.54
ISA110x50x8,ISA_Unequal,10.05
ISA110x50x10,ISA_Unequal,12.56
ISA110x60x5,ISA_Unequal,6.67
ISA110x60x6,ISA_Unequal,8.01
ISA110x60x8,ISA_Unequal,10.68
ISA110x60x10,ISA_Unequal,13.34
ISA110x70x5,ISA_Unequal,7.06
ISA110x70x6,ISA_Unequal,8.48
ISA110x70x8,ISA_Unequal,11.3
ISA110x70x10,ISA_Unequal,14.13
ISA110x80x5,ISA_Unequal,7.46
ISA110x80x6,ISA_Unequal,8.95
ISA110x80x8,ISA_Unequal,11.93
ISA110x80x10,ISA_Unequal,14.91
ISA110x90x5,ISA_Unequal,7.85
ISA110x90x6,ISA_Unequal,9.42
ISA110x90x8,ISA_Unequal,12.56
ISA110x90x10,ISA_Unequal,15.7
ISA110x100x5,ISA_Unequal,8.24
ISA110x100x6,ISA_Unequal,9.89
ISA110x100x8,ISA_Unequal,13.19
ISA110x100x10,ISA_Unequal,16.48
ISA120x30x5,ISA_Unequal,5.89
ISA120x30x6,ISA_Unequal,7.06
ISA120x30x8,ISA_Unequal,9.42
ISA120x30x10,ISA_Unequal,11.77
ISA120x40x5,ISA_Unequal,6.28
ISA120x40x6,ISA_Unequal,7.54
ISA120x40x8,ISA_Unequal,10.05
ISA120x40x10,ISA_Unequal,12.56
ISA120x50x5,ISA_Unequal,6.67
ISA120x50x6,ISA_Unequal,8.01
ISA120x50x8,ISA_Unequal,10.68
ISA120x50x10,ISA_Unequal,13.34
ISA120x60x5,ISA_Unequal,7.06
ISA120x60x6,ISA_Unequal,8.48
ISA120x60x8,ISA_Unequal,11.3
ISA120x60x10,ISA_Unequal,14.13
ISA120x70x5,ISA_Unequal,7.46
ISA120x70x6,ISA_Unequal,8.95
ISA120x70x8,ISA_Unequal,11.93
ISA120x70x10,ISA_Unequal,14.91
ISA120x80x5,ISA_Unequal,7.85
ISA120x80x6,ISA_Unequal,9.42
ISA120x80x8,ISA_Unequal,12.56
ISA120x80x10,ISA_Unequal,15.7
ISA120x90x5,ISA_Unequal,8.24
ISA120x90x6,ISA_Unequal,9.89
ISA120x90x8,ISA_Unequal,13.19
ISA120x90x10,ISA_Unequal,16.48
ISA120x100x5,ISA_Unequal,8.63
ISA120x100x6,ISA_Unequal,10.36
ISA120x100x8,ISA_Unequal,13.82
ISA120x100x10,ISA_Unequal,17.27
ISA120x110x5,ISA_Unequal,9.03
ISA120x110x6,ISA_Unequal,10.83
ISA120x110x8,ISA_Unequal,14.44
ISA120x110x10,ISA_Unequal,18.05
ISA130x30x5,ISA_Unequal,6.28
ISA130x30x6,ISA_Unequal,7.54
ISA130x30x8,ISA_Unequal,10.05
ISA130x30x10,ISA_Unequal,12.56
ISA130x40x5,ISA_Unequal,6.67
ISA130x40x6,ISA_Unequal,8.01
ISA130x40x8,ISA_Unequal,10.68
ISA130x40x10,ISA_Unequal,13.34
ISA130x50x5,ISA_Unequal,7.06
ISA130x50x6,ISA_Unequal,8.48
ISA130x50x8,ISA_Unequal,11.3
ISA130x50x10,ISA_Unequal,14.13
ISA130x60x5,ISA_Unequal,7.46
ISA130x60x6,ISA_Unequal,8.95
ISA130x60x8,ISA_Unequal,11.93
ISA130x60x10,ISA_Unequal,14.91
ISA130x70x5,ISA_Unequal,7.85
ISA130x70x6,ISA_Unequal,9.42
ISA130x70x8,ISA_Unequal,12.56
ISA130x70x10,ISA_Unequal,15.7
ISA130x80x5,ISA_Unequal,8.24
ISA130x80x6,ISA_Unequal,9.89
ISA130x80x8,ISA_Unequal,13.19
ISA130x80x10,ISA_Unequal,16.48
ISA130x90x5,ISA_Unequal,8.63
ISA130x90x6,ISA_Unequal,10.36
ISA130x90x8,ISA_Unequal,13.82
ISA130x90x10,ISA_Unequal,17.27
ISA130x100x5,ISA_Unequal,9.03
ISA130x100x6,ISA_Unequal,10.83
ISA130x100x8,ISA_Unequal,14.44
ISA130x100x10,ISA_Unequal,18.05
ISA130x110x5,ISA_Unequal,9.42
ISA130x110x6,ISA_Unequal,11.3
ISA130x110x8,ISA_Unequal,15.07
ISA130x110x10,ISA_Unequal,18.84
ISA130x120x5,ISA_Unequal,9.81
ISA130x120x6,ISA_Unequal,11.77
ISA130x120x8,ISA_Unequal,15.7
ISA130x120x10,ISA_Unequal,19.62
ISA140x30x5,ISA_Unequal,6.67
ISA140x30x6,ISA_Unequal,8.01
ISA140x30x8,ISA_Unequal,10.68
ISA140x30x10,ISA_Unequal,13.34
ISA140x40x5,ISA_Unequal,7.06
ISA140x40x6,ISA_Unequal,8.48
ISA140x40x8,ISA_Unequal,11.3
ISA140x40x10,ISA_Unequal,14.13
ISA140x50x5,ISA_Unequal,7.46
ISA140x50x6,ISA_Unequal,8.95
ISA140x50x8,ISA_Unequal,11.93
ISA140x50x10,ISA_Unequal,14.91
ISA140x60x5,ISA_Unequal,7.85
ISA140x60x6,ISA_Unequal,9.42
ISA140x60x8,ISA_Unequal,12.56
ISA140x60x10,ISA_Unequal,15.7
ISA140x70x5,ISA_Unequal,8.24
ISA140x70x6,ISA_Unequal,9.89
ISA140x70x8,ISA_Unequal,13.19
ISA140x70x10,ISA_Unequal,16.48
ISA140x80x5,ISA_Unequal,8.63
ISA140x80x6,ISA_Unequal,10.36
ISA140x80x8,ISA_Unequal,13.82
ISA140x80x10,ISA_Unequal,17.27
ISA140x90x5,ISA_Unequal,9.03
ISA140x90x6,ISA_Unequal,10.83
ISA140x90x8,ISA_Unequal,14.44
ISA140x90x10,ISA_Unequal,18.05
ISA140x100x5,ISA_Unequal,9.42
ISA140x100x6,ISA_Unequal,11.3
ISA140x100x8,ISA_Unequal,15.07
ISA140x100x10,ISA_Unequal,18.84
ISA140x110x5,ISA_Unequal,9.81
ISA140x110x6,ISA_Unequal,11.77
ISA140x110x8,ISA_Unequal,15.7
ISA140x110x10,ISA_Unequal,19.62
ISA140x120x5,ISA_Unequal,10.2
ISA140x120x6,ISA_Unequal,12.25
ISA140x120x8,ISA_Unequal,16.33
ISA140x120x10,ISA_Unequal,20.41
ISA140x130x5,ISA_Unequal,10.6
ISA140x130x6,ISA_Unequal,12.72
ISA140x130x8,ISA_Unequal,16.96
ISA140x130x10,ISA_Unequal,21.19
ISA150x30x5,ISA_Unequal,7.06
ISA150x30x6,ISA_Unequal,8.48
ISA150x30x8,ISA_Unequal,11.3
ISA150x30x10,ISA_Unequal,14.13
ISA150x40x5,ISA_Unequal,7.46
ISA150x40x6,ISA_Unequal,8.95
ISA150x40x8,ISA_Unequal,11.93
ISA150x40x10,ISA_Unequal,14.91
ISA150x50x5,ISA_Unequal,7.85
ISA150x50x6,ISA_Unequal,9.42
ISA150x50x8,ISA_Unequal,12.56
ISA150x50x10,ISA_Unequal,15.7
ISA150x60x5,ISA_Unequal,8.24
ISA150x60x6,ISA_Unequal,9.89
ISA150x60x8,ISA_Unequal,13.19
ISA150x60x10,ISA_Unequal,16.48
ISA150x70x5,ISA_Unequal,8.63
ISA150x70x6,ISA_Unequal,10.36
ISA150x70x8,ISA_Unequal,13.82
ISA150x70x10,ISA_Unequal,17.27
ISA150x80x5,ISA_Unequal,9.03
ISA150x80x6,ISA_Unequal,10.83
ISA150x80x8,ISA_Unequal,14.44
ISA150x80x10,ISA_Unequal,18.05
ISA150x90x5,ISA_Unequal,9.42
ISA150x90x6,ISA_Unequal,11.3
ISA150x90x8,ISA_Unequal,15.07
ISA150x90x10,ISA_Unequal,18.84
ISA150x100x5,ISA_Unequal,9.81
ISA150x100x6,ISA_Unequal,11.77
ISA150x100x8,ISA_Unequal,15.7
ISA150x100x10,ISA_Unequal,19.62
ISA150x110x5,ISA_Unequal,10.2
ISA150x110x6,ISA_Unequal,12.25
ISA150x110x8,ISA_Unequal,16.33
ISA150x110x10,ISA_Unequal,20.41
ISA150x120x5,ISA_Unequal,10.6
ISA150x120x6,ISA_Unequal,12.72
ISA150x120x8,ISA_Unequal,16.96
ISA150x120x10,ISA_Unequal,21.19
ISA150x130x5,ISA_Unequal,10.99
ISA150x130x6,ISA_Unequal,13.19
ISA150x130x8,ISA_Unequal,17.58
ISA150x130x10,ISA_Unequal,21.98
ISA150x140x5,ISA_Unequal,11.38
ISA150x140x6,ISA_Unequal,13.66
ISA150x140x8,ISA_Unequal,18.21
ISA150x140x10,ISA_Unequal,22.76
ISA160x30x5,ISA_Unequal,7.46
ISA160x30x6,ISA_Unequal,8.95
ISA160x30x8,ISA_Unequal,11.93
ISA160x30x10,ISA_Unequal,14.91
ISA160x40x5,ISA_Unequal,7.85
ISA160x40x6,ISA_Unequal,9.42
ISA160x40x8,ISA_Unequal,12.56
ISA160x40x10,ISA_Unequal,15.7
ISA160x50x5,ISA_Unequal,8.24
ISA160x50x6,ISA_Unequal,9.89
ISA160x50x8,ISA_Unequal,13.19
ISA160x50x10,ISA_Unequal,16.48
ISA160x60x5,ISA_Unequal,8.63
ISA160x60x6,ISA_Unequal,10.36
ISA160x60x8,ISA_Unequal,13.82
ISA160x60x10,ISA_Unequal,17.27
ISA160x70x5,ISA_Unequal,9.03
ISA160x70x6,ISA_Unequal,10.83
ISA160x70x8,ISA_Unequal,14.44
ISA160x70x10,ISA_Unequal,18.05
ISA160x80x5,ISA_Unequal,9.42
ISA160x80x6,ISA_Unequal,11.3
ISA160x80x8,ISA_Unequal,15.07
ISA160x80x10,ISA_Unequal,18.84
ISA160x90x5,ISA_Unequal,9.81
ISA160x90x6,ISA_Unequal,11.77
ISA160x90x8,ISA_Unequal,15.7
ISA160x90x10,ISA_Unequal,19.62
ISA160x100x5,ISA_Unequal,10.2
ISA160x100x6,ISA_Unequal,12.25
ISA160x100x8,ISA_Unequal,16.33
ISA160x100x10,ISA_Unequal,20.41
ISA160x110x5,ISA_Unequal,10.6
ISA160x110x6,ISA_Unequal,12.72
ISA160x110x8,ISA_Unequal,16.96
ISA160x110x10,ISA_Unequal,21.19
ISA160x120x5,ISA_Unequal,10.99
ISA160x120x6,ISA_Unequal,13.19
ISA160x120x8,ISA_Unequal,17.58
ISA160x120x10,ISA_Unequal,21.98
ISA160x130x5,ISA_Unequal,11.38
ISA160x130x6,ISA_Unequal,13.66
ISA160x130x8,ISA_Unequal,18.21
ISA160x130x10,ISA_Unequal,22.76
ISA160x140x5,ISA_Unequal,11.77
ISA160x140x6,ISA_Unequal,14.13
ISA160x140x8,ISA_Unequal,18.84
ISA160x140x10,ISA_Unequal,23.55
ISA160x150x5,ISA_Unequal,12.17
ISA160x150x6,ISA_Unequal,14.6
ISA160x150x8,ISA_Unequal,19.47
ISA160x150x10,ISA_Unequal,24.33
ISA170x30x5,ISA_Unequal,7.85
ISA170x30x6,ISA_Unequal,9.42
ISA170x30x8,ISA_Unequal,12.56
ISA170x30x10,ISA_Unequal,15.7
ISA170x40x5,ISA_Unequal,8.24
ISA170x40x6,ISA_Unequal,9.89
ISA170x40x8,ISA_Unequal,13.19
ISA170x40x10,ISA_Unequal,16.48
ISA170x50x5,ISA_Unequal,8.63
ISA170x50x6,ISA_Unequal,10.36
ISA170x50x8,ISA_Unequal,13.82
ISA170x50x10,ISA_Unequal,17.27
